 cs, lang, valid, onsale, homepage, mailist, special, txt_title, txt_summary, rdate, stock, hide_stock_end, catalog_num, site_price, club_price, pricelist_price, buy_price, cash_price, delivery_price, vat_included, profit_percent, supply_days, payments, txt_warranty, txt_model, sale_type, product_type, delivery_points, supplier_id
647, heb,1,0,0,0,0, 9 ערכות 60 שח ליחידה סכה 540 שח, , 0000-00-00 00:00:00,0,0,2037,540,0,0,0,0,0,0,0,0,0, , , ,0,0,0
649, heb,1,0,0,0,0, 10 ערכות 59 שח ליחידה סכה 590 שח, , 0000-00-00 00:00:00,0,0,2038,590,0,0,0,0,0,0,0,0,0, , , ,0,0,0
651, heb,1,0,0,0,0, מארז ערכות טרריום פיית קאפקייק בחר כמות," ערכת יצירה טרריום פיית קאפקייק בהנחת כמות, החל מ 54 שח ליחידה במקום 59 שח בהזמנת 5 ערכות ומעלה. המחיר יורד בהתאם לבחירת הכמות",2023-02-26 11:18:13,0,0,2039,54,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
653, heb,1,0,0,0,0, מארז ערכות  טרריום קסום   יש להיכנס לתוך המוצר ולבחור כמות, המחיר יורד בהתאם לבחירת הכמות,2023-02-26 11:18:13,0,0,2074,54,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
655, heb,1,0,0,0,0, 5 ערכות 54 שח ליחידה סכה 270 שח, , 0000-00-00 00:00:00,0,0,2040,270,0,0,0,0,0,0,0,0,0, , , ,0,0,0
657, heb,1,0,0,0,0, 6 ערכות 53 שח ליחידה סכה 318שח, , 0000-00-00 00:00:00,0,0,2041,318,0,0,0,0,0,0,0,0,0, , , ,0,0,0
659, heb,1,0,0,0,0, 7 ערכות 52 שח ליחידה סכה 364שח, , 0000-00-00 00:00:00,0,0,2042,364,0,0,0,0,0,0,0,0,0, , , ,0,0,0
661, heb,1,0,0,0,0, 8 ערכות 51 שח ליחידה סכה 408שח, , 0000-00-00 00:00:00,0,0,2043,408,0,0,0,0,0,0,0,0,0, , , ,0,0,0
663, heb,1,0,0,0,0, 9 ערכות 50 שח ליחידה סכה 450 שח, , 0000-00-00 00:00:00,0,0,2044,450,0,0,0,0,0,0,0,0,0, , , ,0,0,0
665, heb,1,0,0,0,0, 10 ערכות 49 שח ליחידה סכה 490שח, , 0000-00-00 00:00:00,0,0,2045,490,0,0,0,0,0,0,0,0,0, , , ,0,0,0
667, heb,1,0,0,0,0, 5 ערכות 54 שח ליחידה סכה 270 שח, , 0000-00-00 00:00:00,0,0,2075,270,0,0,0,0,0,0,0,0,0, , , ,0,0,0
669, heb,1,0,0,0,0, 6 ערכות 53 שח ליחידה סכה 318 שח, , 0000-00-00 00:00:00,0,0,2076,318,0,0,0,0,0,0,0,0,0, , , ,0,0,0
671, heb,1,0,0,0,0, 7 ערכות 52 שח ליחידה סכה 364 שח, , 0000-00-00 00:00:00,0,0,2077,364,0,0,0,0,0,0,0,0,0, , , ,0,0,0
673, heb,1,0,0,0,0, 8 ערכות 51 שח ליחידה סכה 408 שח, , 0000-00-00 00:00:00,0,0,2078,408,0,0,0,0,0,0,0,0,0, , , ,0,0,0
675, heb,1,0,0,0,0, 9 ערכות 50 שח ליחידה סכה 450 שח, , 0000-00-00 00:00:00,0,0,2079,450,0,0,0,0,0,0,0,0,0, , , ,0,0,0
677, heb,1,0,0,0,0, 10 ערכות 49 שח ליחידה סכה 490 שח, , 0000-00-00 00:00:00,0,0,2080,490,0,0,0,0,0,0,0,0,0, , , ,0,0,0
679, heb,1,0,0,0,0, מארז ערכות טרריום פיות  יש להיכנס לתוך המוצר ולבחור כמות, המחיר יורד בהתאם לבחירת הכמות,2023-02-26 11:18:13,0,0,2046,54,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
681, heb,1,0,0,0,0, 5 ערכות 54 שח ליחידה סכה 270 שח, , 0000-00-00 00:00:00,0,0,2047,270,0,0,0,0,0,0,0,0,0, , , ,0,0,0
683, heb,1,0,0,0,0, 6 ערכות 53 שח ליחידה סכה 318 שח, , 0000-00-00 00:00:00,0,0,2048,318,0,0,0,0,0,0,0,0,0, , , ,0,0,0
685, heb,1,0,0,0,0, 7 ערכות 52 שח ליחידה סכה 364 שח, , 0000-00-00 00:00:00,0,0,2049,364,0,0,0,0,0,0,0,0,0, , , ,0,0,0
687, heb,1,0,0,0,0, 8 ערכות 51 שח ליחידה סכה 408 שח, , 0000-00-00 00:00:00,0,0,2050,408,0,0,0,0,0,0,0,0,0, , , ,0,0,0
689, heb,1,0,0,0,0, 9 ערכות 50 שח ליחידה סכה 450 שח, , 0000-00-00 00:00:00,0,0,2051,450,0,0,0,0,0,0,0,0,0, , , ,0,0,0
691, heb,1,0,0,0,0, 10 ערכות 49 שח ליחידה סכה 490 שח, , 0000-00-00 00:00:00,0,0,2052,490,0,0,0,0,0,0,0,0,0, , , ,0,0,0
695, heb,1,0,0,0,0, מארזי תיק אוצרות לבן 5 יח, ,2023-06-04 20:33:14,0,0,3011,45,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
697, heb,1,0,0,0,0, מארז 5 תיקי אוצרות 45 שח, , 0000-00-00 00:00:00,0,0,3011,45,0,0,0,0,0,0,0,0,0, , , ,0,0,0
699, heb,1,0,0,0,0, מארז 6 תיקי אוצרות 54 שח, , 0000-00-00 00:00:00,0,0,3012,54,0,0,0,0,0,0,0,0,0, , , ,0,0,0
701, heb,1,0,0,0,0, מארז 7 תיקי אוצרות  63 שח, , 0000-00-00 00:00:00,0,0,3013,63,0,0,0,0,0,0,0,0,0, , , ,0,0,0
703, heb,1,0,0,0,0, מארז 8 תיקי אוצרות 72 שח, , 0000-00-00 00:00:00,0,0,3014,72,0,0,0,0,0,0,0,0,0, , , ,0,0,0
705, heb,1,0,0,0,0, מארז 9 תיקי אוצרות 81 שח, , 0000-00-00 00:00:00,0,0,3015,81,0,0,0,0,0,0,0,0,0, , , ,0,0,0
707, heb,1,0,0,0,0, מארז 10 תיקי אוצרות 90 שח, , 0000-00-00 00:00:00,0,0,3016,90,0,0,0,0,0,0,0,0,0, , , ,0,0,0
715, heb,1,0,0,0,0, תיק אוצרות כחול, ,2023-06-04 20:33:14,0,0,3017,9.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
717, heb,1,0,0,0,0, מארזי תיק אוצרות כחול 5 יח, ,2023-06-04 20:33:14,0,0,3018,45,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
719, heb,1,0,0,0,0, מארז 5 תיקי אוצרות 45 שח, , 0000-00-00 00:00:00,0,0,3019,45,0,0,0,0,0,0,0,0,0, , , ,0,0,0
721, heb,1,0,0,0,0, מארז 6 תיקי אוצרות 54 שח, , 0000-00-00 00:00:00,0,0,3020,54,0,0,0,0,0,0,0,0,0, , , ,0,0,0
723, heb,1,0,0,0,0, מארז 7 תיקי אוצרות  63 שח, , 0000-00-00 00:00:00,0,0,3021,63,0,0,0,0,0,0,0,0,0, , , ,0,0,0
725, heb,1,0,0,0,0, מארז 8 תיקי אוצרות 72 שח, , 0000-00-00 00:00:00,0,0,3022,72,0,0,0,0,0,0,0,0,0, , , ,0,0,0
727, heb,1,0,0,0,0, מארז 9 תיקי אוצרות 81 שח, , 0000-00-00 00:00:00,0,0,3023,81,0,0,0,0,0,0,0,0,0, , , ,0,0,0
729, heb,1,0,0,0,0, מארז 10 תיקי אוצרות 90 שח, , 0000-00-00 00:00:00,0,0,3024,90,0,0,0,0,0,0,0,0,0, , , ,0,0,0
743, heb,1,0,0,0,0, מארז ערכות עששית יער פיות יש להיכנס למוצר ולבחור כמות,  המחיר יורד בהתאם לבחירת הכמות,2023-02-07 12:01:07,0,0,2060,54,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
745, heb,1,0,0,0,0, מארז ערכות טרריום גמדים בחר כמות," ערכת יצירה טרריום גמדים בהנחת כמות, החל מ 54 שח ליחידה במקום 59 שח בהזמנת 5 ערכות ומעלה. המחיר יורד בהתאם לבחירת הכמות",2023-02-26 11:18:13,0,0,2053,54,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
747, heb,1,0,0,0,0, 5 ערכות 54 שח ליחידה סכה 270 שח, , 0000-00-00 00:00:00,0,0,2061,270,0,0,0,0,0,0,0,0,0, , , ,0,0,0
749, heb,1,0,0,0,0, 6 ערכות 53 שח ליחידה סכה 318 שח, , 0000-00-00 00:00:00,0,0,2062,318,0,0,0,0,0,0,0,0,0, , , ,0,0,0
751, heb,1,0,0,0,0, 7 ערכות 52 שח ליחידה סכה 364 שח, , 0000-00-00 00:00:00,0,0,2063,364,0,0,0,0,0,0,0,0,0, , , ,0,0,0
753, heb,1,0,0,0,0, 8 ערכות 51 שח ליחידה  סכה 408 שח, , 0000-00-00 00:00:00,0,0,2064,408,0,0,0,0,0,0,0,0,0, , , ,0,0,0
755, heb,1,0,0,0,0, 9 ערכות 50 שח ליחידה סכה 450 שח, , 0000-00-00 00:00:00,0,0,2065,450,0,0,0,0,0,0,0,0,0, , , ,0,0,0
757, heb,1,0,0,0,0, 10 ערכות 49 שח ליחידה סכה 490 שח, , 0000-00-00 00:00:00,0,0,2066,490,0,0,0,0,0,0,0,0,0, , , ,0,0,0
759, heb,1,0,0,0,0, 5 ערכות 54 שח ליחידה סכה 270 שח, , 0000-00-00 00:00:00,0,0,2054,270,0,0,0,0,0,0,0,0,0, , , ,0,0,0
761, heb,1,0,0,0,0, 6 ערכות 53 שח ליחידה סכה 318 שח, , 0000-00-00 00:00:00,0,0,2055,318,0,0,0,0,0,0,0,0,0, , , ,0,0,0
763, heb,1,0,0,0,0, 7 ערכות 52 שח ליחידה סכה 364 שח, , 0000-00-00 00:00:00,0,0,2056,364,0,0,0,0,0,0,0,0,0, , , ,0,0,0
765, heb,1,0,0,0,0, 8 ערכות 51 שח ליחידה סכה 408 שח, , 0000-00-00 00:00:00,0,0,2057,408,0,0,0,0,0,0,0,0,0, , , ,0,0,0
767, heb,1,0,0,0,0, 9 ערכות 50 שח ליחידה סכה 450 שח, , 0000-00-00 00:00:00,0,0,2058,450,0,0,0,0,0,0,0,0,0, , , ,0,0,0
769, heb,1,0,0,0,0, 10 ערכות 49 שח ליחידה סכה 490 שח, , 0000-00-00 00:00:00,0,0,2059,490,0,0,0,0,0,0,0,0,0, , , ,0,0,0
771, heb,0,0,0,0,0, מארז פיות יער 16 יח, ,2023-02-01 15:47:42,0,1,600,349,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
773, heb,1,0,0,0,0, מארז 6 פיות פרחים לעציץ, ,2023-02-01 15:47:42,0,0,763,113,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
775, heb,1,0,0,0,2, שרביט קסם זהב, גודל מיניאטורי כ- 4 סמ,2023-01-06 16:55:47,0,0,515,2.5,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
777, heb,1,0,0,0,1, מפתח קסמים זהב, ,2023-01-06 16:55:47,0,0,520,2.5,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
779, heb,1,0,0,0,0, מארז ערכות עששית פיה בחר כמות," ערכת יצירה עששית פיה בהנחת כמות, החל מ 54 שח ליחידה במקום 59 שח בהזמנת 5 ערכות ומעלה. המחיר יורד בהתאם לבחירת הכמות",2023-02-07 12:01:07,0,0,2081,54,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
781, heb,1,0,0,0,0, 5 ערכות 54 שח ליחידה סכה 270 שח, , 0000-00-00 00:00:00,0,0,2082,270,0,0,0,0,0,0,0,0,0, , , ,0,0,0
783, heb,1,0,0,0,0, 6 ערכות 53 שח ליחידה סכה 318 שח , , 0000-00-00 00:00:00,0,0,2083,318,0,0,0,0,0,0,0,0,0, , , ,0,0,0
785, heb,1,0,0,0,0, 7 ערכות 52 שח ליחידה סכה 364 שח, , 0000-00-00 00:00:00,0,0,2084,364,0,0,0,0,0,0,0,0,0, , , ,0,0,0
787, heb,1,0,0,0,0, 8 ערכות 51 שח ליחידה סכה 408 שח, , 0000-00-00 00:00:00,0,0,2085,408,0,0,0,0,0,0,0,0,0, , , ,0,0,0
789, heb,1,0,0,0,0, 9 ערכות 50 שח ליחידה סכה 450 שח, , 0000-00-00 00:00:00,0,0,2086,450,0,0,0,0,0,0,0,0,0, , , ,0,0,0
791, heb,1,0,0,0,0, 10 ערכות 49 שח ליחידה סכה 490 שח, , 0000-00-00 00:00:00,0,0,2087,490,0,0,0,0,0,0,0,0,0, , , ,0,0,0
799, heb,1,0,1,0,0, ערכת יצירה עששית פיה , ,2023-02-07 12:01:07,0,0,2088,59,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
801, heb,1,0,0,0,0, מארז ערכות עששית דרקון יש להיכנס לתוך המוצר ולבחור כמות, המחיר יורד בהתאם לבחירת הכמות,2023-02-07 12:01:07,0,0,2089,54,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
803, heb,1,0,0,0,0, 5 ערכות 54 שח ליחידה סכה 270 שח, , 0000-00-00 00:00:00,0,0,2090,270,0,0,0,0,0,0,0,0,0, , , ,0,0,0
805, heb,1,0,0,0,0, 6 ערכות 53 שח ליחידה סכה 318 שח, , 0000-00-00 00:00:00,0,0,2091,318,0,0,0,0,0,0,0,0,0, , , ,0,0,0
807, heb,1,0,0,0,0, 7 ערכות 52 שח ליחידה סכה 364 שח, , 0000-00-00 00:00:00,0,0,2092,364,0,0,0,0,0,0,0,0,0, , , ,0,0,0
809, heb,1,0,0,0,0, 8 ערכות 51 שח ליחידה סכה 408 שח, , 0000-00-00 00:00:00,0,0,2093,408,0,0,0,0,0,0,0,0,0, , , ,0,0,0
811, heb,1,0,0,0,0, 9 ערכות 50 שח ליחידה סכה 450 שח, , 0000-00-00 00:00:00,0,0,2094,450,0,0,0,0,0,0,0,0,0, , , ,0,0,0
813, heb,1,0,0,0,0, 10 ערכות 49 שח ליחידה סכה 490 שח, , 0000-00-00 00:00:00,0,0,2095,490,0,0,0,0,0,0,0,0,0, , , ,0,0,0
827, heb,1,0,11,0,0, ערכת יצירה עששית דרקון, ,2023-02-07 12:01:07,0,0,2067,59,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
829, heb,1,0,0,0,0, ערכת יצירה גן קסום בעציץ, ,2023-05-19 15:25:13,0,0,2097,69,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
841, heb,1,0,0,0,0, מארז ערכות גן קסום בעציץ בחר כמות," ערכת יצירה גן קסום בעציץ בהנחת כמות, החל מ 64 שח ליחידה במקום 69 שח בהזמנת 5 ערכות ומעלה. המחיר יורד בהתאם לבחירת הכמות",2023-05-19 15:25:13,0,0,2100,64,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
843, heb,1,0,0,0,0, 5 ערכות 64 שח ליחידה סכה 320 שח, , 0000-00-00 00:00:00,0,0,2101,320,0,0,0,0,0,0,0,0,0, , , ,0,0,0
845, heb,1,0,0,0,0, 6 ערכות 63 שח ליחידה סכה 378 שח, , 0000-00-00 00:00:00,0,0,2102,378,0,0,0,0,0,0,0,0,0, , , ,0,0,0
847, heb,1,0,0,0,0, 7 ערכות 62 שח ליחידה סכה 434 שח, , 0000-00-00 00:00:00,0,0,2103,434,0,0,0,0,0,0,0,0,0, , , ,0,0,0
849, heb,1,0,0,0,0, 8 ערכות 61 שח ליחידה סכה 488 שח, , 0000-00-00 00:00:00,0,0,2104,488,0,0,0,0,0,0,0,0,0, , , ,0,0,0
851, heb,1,0,0,0,0, 9 ערכות 60 שח ליחידה סכה 540 שח, , 0000-00-00 00:00:00,0,0,2105,540,0,0,0,0,0,0,0,0,0, , , ,0,0,0
853, heb,1,0,0,0,0, 10 ערכות 59 שח ליחידה סכה 590 שח, , 0000-00-00 00:00:00,0,0,2106,590,0,0,0,0,0,0,0,0,0, , , ,0,0,0
861, heb,1,0,3,0,0, ערכת יצירה היער המופלא, ,2023-01-06 16:42:59,0,0,2107,149,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
863, heb,1,0,0,0,0, זוג במבי מתוק מסיפורי האגדות , ,2023-07-17 18:55:20,200,0,133,8.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
865, heb,1,0,0,0,0, ברבור לבן, ,2023-07-17 19:01:59,0,0,134,3.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
867, heb,1,0,0,0,0, דלת קסומה מהאגדות, ,2023-07-17 19:06:58,0,0,302,5.5,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
869, heb,1,0,0,0,0, דבק סיליקון חזק, ,2023-07-17 19:10:51,0,0,5000,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
871, heb,1,0,0,0,0, דבק פלסטי לבן, ,2023-07-17 19:14:48,0,0,5001,2.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
873, heb,1,0,0,0,0, מכחולים 5 יח, ,2023-07-17 19:16:42,0,0,5002,6.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
877, heb,1,0,0,0,0, עציץ/דלי פח 1 יח במארז, ,2023-10-04 21:32:30,0,0,203,9.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
879, heb,1,0,0,0,0, ספסל דמוי עץ 1 יח בחר צבע, ,2023-10-05 08:05:04,100,0,1305,4.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
881, heb,1,0,0,0,0, חום בהיר 4.90 שח, , 0000-00-00 00:00:00,0,0,1306,4.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
883, heb,1,0,0,0,0, חום 4.90 שח, , 0000-00-00 00:00:00,0,0,1307,4.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
885, heb,1,0,0,0,0, חום כהה 4.90 שח, , 0000-00-00 00:00:00,0,0,1308,4.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
887, heb,1,0,0,0,0, שלישיית ספסלים 12 שח, , 0000-00-00 00:00:00,0,0,1305,4.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
889, heb,1,0,0,0,0, ספסל דמוי עץ מארז 10 יחידות, ,2023-10-05 08:05:04,0,0,1309,35,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
899, heb,1,0,0,0,0, ספסל לבן מיניאטורי 1 יח, ,2023-10-05 08:36:24,300,0,1301,3.5,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
901, heb,1,0,0,0,0, ספסל עם לב 3.5 שח, , 0000-00-00 00:00:00,0,0,1301,3.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
903, heb,1,0,0,0,0, ספסל כפרי 3.5 שח, , 0000-00-00 00:00:00,0,0,1302,3.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
905, heb,1,0,0,0,0, זוג ספסלים לבנים 5.9 שח, , 0000-00-00 00:00:00,0,0,1310,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
907, heb,1,0,0,0,0, מארז 10 יחידות ספסל לבן, ,2023-10-05 08:36:24,0,0,1311,25,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
909, heb,1,0,0,0,0, 10 יח ספסל עם לב , , 0000-00-00 00:00:00,0,0,1312,25,0,0,0,0,0,0,0,0,0, , , ,0,0,0
911, heb,1,0,0,0,0, 10 יח ספסל כפרי, , 0000-00-00 00:00:00,0,0,1313,25,0,0,0,0,0,0,0,0,0, , , ,0,0,0
913, heb,1,0,0,0,0, 10 יח ספסל לב וכפרי מעורב, , 0000-00-00 00:00:00,0,0,1311,25,0,0,0,0,0,0,0,0,0, , , ,0,0,0
918, heb,1,0,0,0,0, חד קרן קסום, ,2023-10-05 10:02:05,0,1,153,6.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
920, heb,1,0,0,0,0, סוסי פרא 1 יח בחר צבע, ,2023-10-05 10:17:18,30,0,142,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
922, heb,1,0,0,0,0, מארז 10 יחידות חד קרן קסום , חסר במלאי,2023-10-05 10:02:05,0,1,152,59.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
924, heb,1,0,0,0,0, סוס חום, , 0000-00-00 00:00:00,0,0,143,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
926, heb,1,0,0,0,0, סוס שחור, , 0000-00-00 00:00:00,0,0,144,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
928, heb,1,0,0,0,0, סוס לבן כסוף, , 0000-00-00 00:00:00,0,0,145,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
930, heb,1,0,0,0,0, סוס לבן זהוב, , 0000-00-00 00:00:00,0,0,146,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
932, heb,1,0,0,0,0, זוג סוסים  מיניאטורים, ,2023-10-05 10:42:09,25,0,147,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
934, heb,1,0,0,0,0, מארז סוסי פרא מיניאטורי 10 יחידות, ,2023-10-05 10:42:09,0,0,148,27.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
936, heb,1,0,0,0,0, זוג ברבורים לבן ושחור, ,2023-10-05 11:03:06,0,0,159,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
938, heb,1,0,0,0,0, זוג ברבורים גדול, , 0000-00-00 00:00:00,0,0,149,8.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
940, heb,1,0,0,0,0, זוג ברבורים בינוני, , 0000-00-00 00:00:00,0,0,150,8.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
942, heb,1,0,0,0,0, זוג ברבורים קטן, , 0000-00-00 00:00:00,0,0,151,7.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
944, heb,1,0,0,0,0, מארז פיות קאפקייק 24 יח, ,2023-10-05 11:27:12,0,0,764,29.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
946, heb,1,0,0,0,0," משטח עגול ליצירה קוטר 20 ס""מ", ,2023-10-05 11:35:24,0,0,204,6.5,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
948, heb,1,0,0,0,0, זוג ארנבונים לבנים, ,2023-10-05 12:02:28,0,0,156,6.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
950, heb,1,0,0,0,0, שלט לגן שני צבעים, , 0000-00-00 00:00:00,0,0,1231,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
952, heb,1,0,0,0,0, שלט לגן ירוק, , 0000-00-00 00:00:00,0,0,1230,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
954, heb,1,0,0,0,0, גדר אדומה, , 0000-00-00 00:00:00,0,0,1225,3.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
956, heb,1,0,0,0,0, גדר כחולה, , 0000-00-00 00:00:00,0,0,1232,3.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
958, heb,1,0,0,0,0, גדר כתומה, , 0000-00-00 00:00:00,0,0,1233,3.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
960, heb,1,0,0,0,0, גדר חומה, , 0000-00-00 00:00:00,0,0,1234,3.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
962, heb,1,0,0,0,0, מארז 10 יח' שלט מעץ לגן , ,2023-02-05 09:27:11,0,0,1209,22.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
964, heb,1,0,0,0,0, מארז 10 יח שלט אדום, , 0000-00-00 00:00:00,0,0,1235,22.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
966, heb,1,0,0,0,0, מארז 10 יח שלט ורוד, , 0000-00-00 00:00:00,0,0,1236,22.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
968, heb,1,0,0,0,0, מארז 10 יח שלט תכלת, , 0000-00-00 00:00:00,0,0,1237,22.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
970, heb,1,0,0,0,0, מארז 10 יח שלט  כחול, , 0000-00-00 00:00:00,0,0,1238,22.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
972, heb,1,0,0,0,0, מארז 10 יח שלט סגול, , 0000-00-00 00:00:00,0,0,1239,22.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
974, heb,1,0,0,0,0, מארז 10 יח שלט לבן, , 0000-00-00 00:00:00,0,0,1240,22.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
976, heb,1,0,0,0,0, מארז 10 יח שלט צהוב, , 0000-00-00 00:00:00,0,0,1241,22.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
