 cs, lang, valid, onsale, homepage, mailist, special, txt_title, txt_summary, rdate, stock, hide_stock_end, catalog_num, site_price, club_price, pricelist_price, buy_price, cash_price, delivery_price, vat_included, profit_percent, supply_days, payments, txt_warranty, txt_model, sale_type, product_type, delivery_points, supplier_id
978, heb,1,0,0,0,0, מארז 10 יח שלט כתום, , 0000-00-00 00:00:00,0,0,1242,22.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
980, heb,1,0,0,0,0, מארז 10 יח שלט  חום, , 0000-00-00 00:00:00,0,0,1243,22.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
982, heb,1,0,0,0,0, מארז 10 יח שלט שני צבעים, , 0000-00-00 00:00:00,0,0,1244,22.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
984, heb,1,0,0,0,0, מארז 10 יח שלט  ירוק, , 0000-00-00 00:00:00,0,0,1245,22.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
997, heb,1,0,0,0,0, מארז 10 יח מעורב, , 0000-00-00 00:00:00,0,0,1246,22.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
999, heb,1,0,0,0,0, זוג קיפודים מתוקים, ,2023-10-06 16:00:58,0,0,157,7.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1001, heb,1,0,0,0,0, מארז 5 יח' קיפודים מתוקים, ,2023-10-06 16:00:58,0,0,158,18.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1003, heb,1,0,0,0,0, זוג סנאים מתוקים, ,2023-10-06 16:31:33,150,0,135,7.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1005, heb,1,0,0,0,0, מארז 5 יח' סנאים מתוקים , ,2023-10-06 16:31:33,0,0,138,18.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1007, heb,1,0,0,0,0, 3 יחידות סנאי יערות כתום, ,2023-10-06 16:41:21,100,0,136,10.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1009, heb,1,0,0,0,0, זוג תרנגול ותרנגולת, ,2023-10-06 16:47:26,100,0,140,11.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1011, heb,1,0,0,0,0, נסיכות מעולם האגדות 1 יח בחר צבע, ,2023-10-06 16:53:54,0,0,1108,6.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1013, heb,1,0,0,0,0, נסיכה צהובה, , 0000-00-00 00:00:00,0,0,1109,6.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1015, heb,1,0,0,0,0, נסיכה ורודה, , 0000-00-00 00:00:00,0,0,1110,6.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1017, heb,1,0,0,0,0, נסיכה תכלת, , 0000-00-00 00:00:00,0,0,1111,6.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1019, heb,1,0,0,0,0, נסיכה בורוד סגלגל, , 0000-00-00 00:00:00,0,0,1112,6.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1021, heb,1,0,0,0,0, נסיכה בטורקיז, , 0000-00-00 00:00:00,0,0,1113,6.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1023, heb,1,0,0,0,0, נסיכה בורוד בהיר, , 0000-00-00 00:00:00,0,0,1114,6.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1025, heb,1,0,0,0,0, פיית יער  1 יח בחר צבע, ,2023-10-06 17:20:48,0,0,1115,7.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1027, heb,1,0,0,0,0, פיה ורודה, , 0000-00-00 00:00:00,0,0,1116,7.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1029, heb,1,0,0,0,0, פיה כחולה, , 0000-00-00 00:00:00,0,0,1117,7.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1031, heb,1,0,0,0,0, פיה צהובה, , 0000-00-00 00:00:00,0,0,1118,7.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1033, heb,1,0,0,0,0, פיה חומה, , 0000-00-00 00:00:00,0,0,1119,7.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1035, heb,1,0,0,0,0, מארז 6 נסיכות מעולם האגדות , ,2023-10-06 16:53:54,0,0,1121,39.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1049, heb,1,0,0,0,0, מארז 4 פיות יער, ,2023-10-06 17:20:48,0,0,1120,28.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1059, heb,1,0,0,0,0, 1 יח בקבוק אבק פיות להגשמת משאלות בחר צבע, ,2023-10-06 17:34:48,0,0,3025,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1061, heb,1,0,0,0,0, אבק פיות ורוד, , 0000-00-00 00:00:00,0,0,3026,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1063, heb,1,0,0,0,0, אבק פיות תכלת, , 0000-00-00 00:00:00,0,0,3027,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1065, heb,1,0,0,0,0, אבק פיות סגול, , 0000-00-00 00:00:00,0,0,3028,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1067, heb,1,0,0,0,0, שרביט קסם קטנה, , 0000-00-00 00:00:00,0,0,3029,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1069, heb,1,0,0,0,0, שרביט קסם כסופה, , 0000-00-00 00:00:00,0,0,3030,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1071, heb,1,0,0,0,0, שרביט קסם זהובה, , 0000-00-00 00:00:00,0,0,3031,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1073, heb,1,0,0,0,0, שרביט קסם ברונזה, , 0000-00-00 00:00:00,0,0,3032,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1075, heb,1,0,0,0,0, 1 יח בקבוק אבקת קסם להגשמת משאלות בחר צבע, ,2023-10-06 17:34:48,0,0,3041,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1077, heb,1,0,0,0,0, אבקת קסם ורוד, , 0000-00-00 00:00:00,0,0,3042,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1079, heb,1,0,0,0,0, אבקת קסם תכלת, , 0000-00-00 00:00:00,0,0,3043,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1081, heb,1,0,0,0,0, אבקת קסם סגול, , 0000-00-00 00:00:00,0,0,3044,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1098, heb,1,0,0,0,0, אבקת קסם ירוקה, , 0000-00-00 00:00:00,0,0,3045,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1100, heb,1,0,0,0,0, אבקת קסם כתומה, , 0000-00-00 00:00:00,0,0,3046,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1102, heb,1,0,0,0,0, שרביט קסם כסופה, , 0000-00-00 00:00:00,0,0,3030,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1104, heb,1,0,0,0,0, שרביט קסם זהובה, , 0000-00-00 00:00:00,0,0,3031,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1106, heb,1,0,0,0,0, שרביט קסם ברונזה, , 0000-00-00 00:00:00,0,0,3032,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1108, heb,1,0,0,0,0, שרביט קסם קטנה, , 0000-00-00 00:00:00,0,0,3029,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1110, heb,1,0,0,0,0, שלישיית בקבוקוני קסם קטנטנים, גודל מיניאטורי כ- 1.5 סמ,2023-10-08 16:57:15,0,0,3047,7.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1112, heb,1,0,0,0,0, מארז בקבוקוני קסם קטנטנים 10 יח', ,2023-10-08 16:57:15,0,0,3048,19.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1114, heb,1,0,0,0,0, בקבוקון אוצרות קסומים, ,2023-10-08 17:06:22,0,0,3049,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1120, heb,1,0,0,0,0, בקבוקון עם אבני חן בלבד, , 0000-00-00 00:00:00,0,0,3052,7.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1122, heb,1,0,0,0,0, בקבוקון עם שרביט  ומפתח וקצת נצנצים, , 0000-00-00 00:00:00,0,0,3053,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1124, heb,1,0,0,0,0, משטח עץ ליצירה קוטר 15 סמ, ,2023-10-05 11:35:24,0,0,205,4.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1126, heb,1,0,0,0,0, מארז 10 יח' משטח ליצירה קוטר 20 סמ, ,2023-10-05 11:35:24,0,1,206,55.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1128, heb,1,0,0,0,0, מארז 10 יח' משטח ליצירה קוטר 15 סמ, ,2023-10-05 11:35:24,0,0,207,49.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1130, heb,1,0,0,0,1, בקבוקוני קסם בצורות מארז 4 יח', גודל מיניאטורי כ- 2.5 סמ,2023-11-08 08:06:22,0,0,3054,14.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1132, heb,1,0,0,0,0, גדר טבעי, , 0000-00-00 00:00:00,0,0,1235,3.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1134, heb,1,0,0,0,0, תוכים מארז 8 יח, ,2023-12-03 08:41:25,0,0,137,15.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1136, heb,1,0,0,0,0, בית פטריות גדול, ,2023-02-26 10:59:22,0,0,1504,8.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1138, heb,1,0,0,0,0, שולחן וכיסאות גן פרחוני, ,2023-12-03 09:02:23,0,0,1303,9.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1140, heb,1,0,0,0,0, שולחן וכיסאות גן חום כהה, ,2023-12-03 09:02:23,0,0,1304,9.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1142, heb,1,0,0,0,0, ארמון נסיכות ורוד לבבות, ,2023-12-03 09:15:00,0,0,1505,9.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1144, heb,1,0,0,0,0, ארמון נסיכות ורוד קצפת, ,2023-12-03 09:15:00,0,0,1506,9.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1146, heb,1,0,0,0,0, ארמון נסיכות סגול מנצנץ, ,2023-12-03 09:15:00,0,0,1507,9.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1148, heb,1,0,0,0,0, ארמון נסיכות ורוד עננים, ,2023-12-03 09:15:00,0,0,1508,9.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1150, heb,0,0,0,0,0, פיית יער כחולה ורודה, ,2023-05-16 10:27:30,0,0,601,24.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1152, heb,1,0,0,0,0, מלונה קסומה, ,2023-12-31 17:25:52,0,0,1512,4.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1154, heb,1,0,0,0,0, בית לחיות בחר צבע, ,2023-12-31 17:37:47,0,0,1524,4.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1156, heb,1,0,0,0,0, קוטג' צבעוני בחר צבע, ,2023-12-31 17:50:03,0,0,1515,4.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1158, heb,1,0,0,0,0, בית לארנב מספר 1, , 0000-00-00 00:00:00,0,0,1509,4.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1160, heb,1,0,0,0,0, בית לדובי מספר 2, , 0000-00-00 00:00:00,0,0,1510,4.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1162, heb,1,0,0,0,0, בית לכלבלב מספר 3, , 0000-00-00 00:00:00,0,0,1511,4.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1164, heb,1,0,0,0,0, שלישיית בתים לחיות, , 0000-00-00 00:00:00,0,0,1525,13.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1166, heb,1,0,0,0,0, קוטג' ורוד מספר 3, , 0000-00-00 00:00:00,0,0,1526,4.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1168, heb,1,0,0,0,0, קוטג' כחול מספר 4, , 0000-00-00 00:00:00,0,0,1527,4.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1170, heb,1,0,0,0,0, קוטג' צהוב מספר 2, , 0000-00-00 00:00:00,0,0,1528,4.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1172, heb,1,0,0,0,0, קוטג' צהוב בהיר מספר 1, , 0000-00-00 00:00:00,0,0,1529,4.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1174, heb,1,0,0,0,0, רביעיית בתי קוטג', , 0000-00-00 00:00:00,0,0,1530,18.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1176, heb,1,0,0,0,0, מארז מלונה קסומה 5 יח, ,2023-12-31 17:25:52,0,0,1531,19.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1178, heb,1,0,0,0,0, מארז בית לחיות 3 יח, ,2023-12-31 17:37:47,0,0,1532,13.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1188, heb,1,0,0,0,0, מארז קוטג' צבעוני 4 יח, ,2023-12-31 17:50:03,0,0,1533,18.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1200, heb,1,0,0,0,0," בית קסום מהאגדות 4*7 ס""מ בחר דוגמא", ,2024-01-01 17:03:28,0,0,1520,10.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1202, heb,1,0,0,0,0," בית קסום מהאגדות 5*6 ס""מ בחר דוגמא", ,2024-01-01 17:03:28,0,0,1521,7.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1204, heb,1,0,0,0,0, בת ים קסומה בחר צבע, ,2024-01-01 17:28:49,0,0,1126,8.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1206, heb,1,0,0,0,0, בת ים טורקיז, , 0000-00-00 00:00:00,0,0,1128,8.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1208, heb,1,0,0,0,0, בת ים תכלת, , 0000-00-00 00:00:00,0,0,1129,8.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1210, heb,1,0,0,0,0, בת ים ורודה, , 0000-00-00 00:00:00,0,0,1127,8.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1212, heb,1,0,0,0,0, בת ים סגולה, , 0000-00-00 00:00:00,0,0,1130,8.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1214, heb,1,0,0,0,0, 4 בנות ים, , 0000-00-00 00:00:00,0,0,1140,29.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1216, heb,1,0,0,0,0, שלישיית חיות קסומות , ,2024-01-01 17:45:29,0,0,184,21.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1218, heb,1,0,0,0,0, חיות קסומות פנדה, , 0000-00-00 00:00:00,0,0,186,8.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1220, heb,1,0,0,0,0, חיות קסומות חתול, , 0000-00-00 00:00:00,0,0,185,8.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1222, heb,1,0,0,0,0, חיות קסומות ארנב, , 0000-00-00 00:00:00,0,0,187,8.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1224, heb,1,0,0,0,0, שלישיית חיות קסומות, , 0000-00-00 00:00:00,0,0,190,21.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1228, heb,1,0,0,0,0, חיות קסומות איילה ורודה, ,2024-01-01 17:45:29,0,0,188,8.5,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1238, heb,1,0,1,0,0, ערכת יצירה בת הים הקסומה, ,2024-01-03 11:43:59,0,0,2108,79,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1240, heb,1,0,0,0,0, ערכת יצירה אגם הברבורים, ,2024-01-03 12:35:16,0,0,2116,69,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1242, heb,1,0,0,0,0, ערכת יצירה הנסיכה הקסומה, ,2024-01-03 12:44:31,0,0,2124,69,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1244, heb,1,0,0,0,0, ערכת יצירה חד קרן, ,2024-01-03 12:53:31,0,1,2132,69,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1246, heb,1,0,0,0,0, ערכת יצירה פיקניק חיות היער, ,2024-01-04 07:51:00,0,0,2140,69,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1248, heb,1,0,0,0,0, ערכת יצירה עמק הסוסים, ,2024-01-04 08:06:59,0,0,2148,59,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1250, heb,1,0,0,0,0, בית קסום מספר 1, , 0000-00-00 00:00:00,0,0,1539,7.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1252, heb,1,0,0,0,0, בית קסום מספר 2, , 0000-00-00 00:00:00,0,0,1540,7.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1254, heb,1,0,0,0,0, בית קסום מספר 3, , 0000-00-00 00:00:00,0,0,1541,7.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1256, heb,1,0,0,0,0, בית קסום מספר 4, , 0000-00-00 00:00:00,0,0,1542,7.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1258, heb,1,0,0,0,0, רביעית בתים קסומים, , 0000-00-00 00:00:00,0,0,1543,29.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1260, heb,1,0,0,0,0, בית קסום מספר 1, , 0000-00-00 00:00:00,0,0,1534,10.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1262, heb,1,0,0,0,0, בית קסום מספר 2, , 0000-00-00 00:00:00,0,0,1535,10.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1264, heb,1,0,0,0,0, בית קסום מספר 3, , 0000-00-00 00:00:00,0,0,1536,10.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1266, heb,1,0,0,0,0, בית קסום מספר 4, , 0000-00-00 00:00:00,0,0,1537,10.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1268, heb,1,0,0,0,0, רביעיית בתים קסומים, , 0000-00-00 00:00:00,0,0,1538,39.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1270, heb,1,0,0,0,0, מארז ערכות  בת הים הקסומה  יש להיכנס לתוך המוצר ולבחור כמות, המחיר יורד בהתאם לכמות,2024-01-03 11:43:59,0,0,2109,64,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1272, heb,1,0,0,0,0, 5 ערכות 64 שח ליחידה סכה 320 שח, , 0000-00-00 00:00:00,0,0,2110,320,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1274, heb,1,0,0,0,0, 6 ערכות 63 שח ליחידה סכה 378 שח, , 0000-00-00 00:00:00,0,0,2111,378,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1276, heb,1,0,0,0,0, 7 ערכות 62 שח ליחידה סכה 434 שח, , 0000-00-00 00:00:00,0,0,2112,434,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1278, heb,1,0,0,0,0, 8 ערכות 61 שח ליחידה סכה 488  שח, , 0000-00-00 00:00:00,0,0,2113,488,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1280, heb,1,0,0,0,0, 9 ערכות 60 שח ליחידה סכה 540 שח, , 0000-00-00 00:00:00,0,0,2114,540,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1282, heb,1,0,0,0,0, 10 ערכות 59 שח ליחידה סכה 599 שח, , 0000-00-00 00:00:00,0,0,2115,599,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1296, heb,1,0,0,0,0, מארז ערכות הנסיכה הקסומה  יש להיכנס לתוך המוצר ולבחור כמות, המחר יורד בהתאם לבחירת הכמות,2024-01-03 12:44:31,0,0,2125,64,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1298, heb,1,0,0,0,0, 5 ערכות 64 שח ליחידה סכה 320 שח, , 0000-00-00 00:00:00,0,0,2126,320,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1300, heb,1,0,0,0,0, 6 ערכות  63 שח ליחידה סכה 378 שח, , 0000-00-00 00:00:00,0,0,2127,378,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1302, heb,1,0,0,0,0, 7 ערכות 62 שח ליחידה סכה 434 שח, , 0000-00-00 00:00:00,0,0,2128,434,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1304, heb,1,0,0,0,0, 8 ערכות 61 שח ליחידה סכה 488 שח, , 0000-00-00 00:00:00,0,0,2129,488,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1306, heb,1,0,0,0,0, 9 ערכות 60 שח ליחידה סכה 540 שח, , 0000-00-00 00:00:00,0,0,2130,540,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1308, heb,1,0,0,0,0, 10 ערכות 59 שח ליחידה סכה 590 שח, , 0000-00-00 00:00:00,0,0,2131,590,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1310, heb,1,0,0,0,0, מארז ערכות יצירה חד קרן  יש להיכנס לתוך המוצר ולבחור כמות, המחיר יורד בהתאם לבחירת הכמות,2024-01-03 12:53:31,0,1,2133,64,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1312, heb,1,0,0,0,0, 5 ערכות 64 שח ליחידה סכה 320 שח, , 0000-00-00 00:00:00,0,0,2134,320,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1314, heb,1,0,0,0,0, 6 ערכות 63 שח ליחידה סכה 378 שח, , 0000-00-00 00:00:00,0,0,2135,378,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1316, heb,1,0,0,0,0, 7 ערכות 62 שח ליחידה סכה 434 שח, , 0000-00-00 00:00:00,0,0,2136,434,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1318, heb,1,0,0,0,0,  8 ערכות 61 שח ליחידה סכה 488 שח, , 0000-00-00 00:00:00,0,0,2137,488,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1320, heb,1,0,0,0,0, 9 ערכות 60 שח ליחידה סכה 540 שח, , 0000-00-00 00:00:00,0,0,2138,540,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1322, heb,1,0,0,0,0, 10 ערכות 59 שח ליחידה סכה 590  שח, , 0000-00-00 00:00:00,0,0,2139,590,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1330, heb,1,0,0,0,0, ביצי קלקר בשלל צבעים 6 יח במארז, ,2023-02-05 09:36:34,0,0,117,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1332, heb,0,0,0,0,0, ביצים ורודות, , 0000-00-00 00:00:00,0,0,117,3.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1334, heb,0,0,0,0,0, ביצים סגולות, , 0000-00-00 00:00:00,0,0,118,3.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1336, heb,0,0,0,0,0, ביצים לבנות, , 0000-00-00 00:00:00,0,0,119,3.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1338, heb,0,0,0,0,0, ביצים תכלת, , 0000-00-00 00:00:00,0,0,120,3.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1340, heb,0,0,0,0,0, ביצים כתום חום, , 0000-00-00 00:00:00,0,0,121,3.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1342, heb,0,0,0,0,0, ביצים ירוקות, , 0000-00-00 00:00:00,0,0,122,3.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1344, heb,0,0,0,0,0, ביצים צהובות, , 0000-00-00 00:00:00,0,0,123,3.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1353, heb,1,0,0,0,0, גמד ובידו זר פרחים, ,2023-02-01 16:44:45,71,0,1104,9.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1355, heb,1,0,0,0,0, גדר כחולה 10 יח, , 0000-00-00 00:00:00,0,0, ,24.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1357, heb,1,0,0,0,0, גדר חומה 10 יח, , 0000-00-00 00:00:00,0,0, ,24.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1359, heb,1,0,0,0,0, גדר טבעית 10 יח, , 0000-00-00 00:00:00,0,0, ,24.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
