 cs, lang, valid, onsale, homepage, mailist, special, txt_title, txt_summary, rdate, stock, hide_stock_end, catalog_num, site_price, club_price, pricelist_price, buy_price, cash_price, delivery_price, vat_included, profit_percent, supply_days, payments, txt_warranty, txt_model, sale_type, product_type, delivery_points, supplier_id
1361, heb,1,0,0,0,0, חד קרן ורוד, , 0000-00-00 00:00:00,0,0,154,6.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1363, heb,1,0,0,0,0, חד קרן ורוד עם כנפים, , 0000-00-00 00:00:00,0,0,155,6.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1365, heb,1,0,0,0,0, חד קרן סגול, , 0000-00-00 00:00:00,0,0,160,6.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1367, heb,1,0,0,0,0, חד קרן סגול עם כנפים, , 0000-00-00 00:00:00,0,0,161,6.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1369, heb,1,0,0,0,0, רביעיית חד קרן, , 0000-00-00 00:00:00,0,0,153,24,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1371, heb,1,0,0,0,0, סלסלת קש לבנה לפירות פרחים ופטריות מניאטורי, גודל מיניאטורי כ- 4 סמ ידית כ3 סמ,2023-02-22 07:54:22,0,0,1428,7.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1373, heb,1,0,0,0,0, שרביט קסמים קטנה כסופה, ,2023-01-06 16:55:47,0,0,3029,2.5,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1381, heb,1,0,0,0,0, מארז שרביט קסמים 10 יח, גודל מיניאטורי כ- 3 סמ,2023-01-06 16:55:47,0,0,3068,17.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1386, heb,1,0,0,0,0, פירות אדר ירוקים  מיניאטורי, ,2023-02-22 07:52:02,0,0,1006,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1388, heb,1,0,0,0,0, פירות אדר ירוקים מקולפים  מיניאטורי, ,2023-02-22 07:52:02,0,0,1007,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1390, heb,1,0,0,0,0, פירות אדר כתומים  מיניאטורי, ,2023-02-22 07:52:02,0,0,1008,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1394, heb,1,0,0,0,0, פירות אדר כתומים מקולפים  מיניאטורי, ,2023-02-22 07:52:02,0,0,1009,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1396, heb,1,0,0,0,0, פירות יער פטל  מיניאטורי, ,2023-02-22 07:42:42,0,0,1010,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1398, heb,1,0,0,0,0, פירות יער ענבים  מיניאטורי, ,2023-02-22 07:42:42,0,0,1011,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1400, heb,1,0,0,0,0," 4 ספרונים קסומים בסגנון רטרו מיניאטורים כ 2 ס""מ"," אביזרים לבית בובות, מיניאטורות לבית בובות, יצירה מיניאטורית",2023-04-21 10:03:58,0,0,803,9.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1402, heb,1,0,0,0,0," 4 ספרונים קסומים בסגנון וינטז' כ 2 ס""מ"," אביזרים לבית בובות, מיניאטורות לבית בובות, יצירה מיניאטורית",2023-04-21 10:03:58,0,0,804,9.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1408, heb,1,0,0,0,0, אבנים צבעוניות 250 גרם, ,2023-02-05 16:46:16,0,0,5042,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1410, heb,1,0,0,0,0, מארז ערכות אגם הברבורים להפעלת יצירה בימי הולדת," ערכת יצירה אגם הברבורים בהנחת כמות, 64-59 שח ליחידה במקום 69 שח בהזמנת 5 ערכות ומעלה. המחיר יורד בהתאם לבחירת הכמות",2024-01-03 12:35:16,0,0,2117,64,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1412, heb,1,0,0,0,0, מארז ערכות פיקניק חיות היער  יש להיכנס לתוך המוצר ולבחור כמות, המחיר יורד בהתאם לבחירת הכמות,2024-01-04 07:51:00,0,0,2141,64,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1414, heb,1,0,0,0,0, מארז ערכות עמק הסוסים  יש להיכנס לתוך המוצר ולבחור כמות, המחיר יורד בהתאם לכמות,2024-01-04 08:06:59,0,0,2149,54,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1416, heb,1,0,0,0,0, 5 ערכות 54 שח ליחידה סכה  270 שח, , 0000-00-00 00:00:00,0,0,2150,270,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1418, heb,1,0,0,0,0, 6 ערכות 53 שח ליחידה סכה  318 שח, , 0000-00-00 00:00:00,0,0,2151,318,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1420, heb,1,0,0,0,0, 7 ערכות 52 שח ליחידה סכה  364 שח, , 0000-00-00 00:00:00,0,0,2152,364,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1422, heb,1,0,0,0,0, 8 ערכות 51 שח ליחידה סכה  408 שח, , 0000-00-00 00:00:00,0,0,2153,408,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1424, heb,1,0,0,0,0, 9 ערכות 50 שח ליחידה סכה 450 שח, , 0000-00-00 00:00:00,0,0,2154,450,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1426, heb,1,0,0,0,0, 10 ערכות 49 שח ליחידה סכה 490 שח , , 0000-00-00 00:00:00,0,0,2155,490,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1428, heb,1,0,0,0,0, 5 ערכות 64 שח ליחידה סכה 320 שח, , 0000-00-00 00:00:00,0,0,2142,320,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1430, heb,1,0,0,0,0, 6 ערכות 63 שח ליחידה סכה 378 שח, , 0000-00-00 00:00:00,0,0,2143,378,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1432, heb,1,0,0,0,0, 7 ערכות 62 שח ליחידה סכה 434 שח, , 0000-00-00 00:00:00,0,0,2144,434,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1434, heb,1,0,0,0,0, 8 ערכות 61 שח ליחידה סכה 488 שח, , 0000-00-00 00:00:00,0,0,2145,488,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1436, heb,1,0,0,0,0, 9 ערכות 60 שח ליחידה סכה 540 שח, , 0000-00-00 00:00:00,0,0,2146,540,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1438, heb,1,0,0,0,0, 10 ערכות 59 שח ליחידה סכה 590שח, , 0000-00-00 00:00:00,0,0,2147,590,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1440, heb,1,0,0,0,0, 5 ערכות 64 שח ליחידה סכה 320 שח, , 0000-00-00 00:00:00,0,0,2118,320,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1442, heb,1,0,0,0,0, 6 ערכות 63 שח ליחידה סכה 378 שח, , 0000-00-00 00:00:00,0,0,2119,378,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1444, heb,1,0,0,0,0, 7 ערכות 62 שח ליחידה סכה 434 שח, , 0000-00-00 00:00:00,0,0,2110,434,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1446, heb,1,0,0,0,0, 8 ערכות 61 שח ליחידה סכה 488 שח, , 0000-00-00 00:00:00,0,0,2111,488,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1448, heb,1,0,0,0,0, 9 ערכות 60 שח ליחידה סכה 540 שח, , 0000-00-00 00:00:00,0,0,2112,540,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1450, heb,1,0,0,0,0, 10 ערכות 59 שח ליחידה סכה 590 שח, , 0000-00-00 00:00:00,0,0,2113,590,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1452, heb,1,0,0,0,0," מארז 3 ערכות יצירה בקופסה היער המופלא, גן פיות, גן גמדים", מארז שלישיית ערכות יצירה  במחיר מיוחד  אין כפל מבצעים,2023-01-06 16:42:59,0,0,2156,399,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1458, heb,1,0,0,0,0, צמחיה ירוקה אורן 3 יח, ,2024-02-18 15:54:26,0,0,1436,4.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1460, heb,1,0,0,0,0, צמחיה ירוקה אורן 10 יח, ,2024-02-18 15:54:26,0,0,1452,9.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1462, heb,1,0,0,0,0, צמחיה ירוקה אשוח 3 יח, ,2024-02-18 15:54:26,0,0,1445,4.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1464, heb,1,0,0,0,0, בקבוק אבק פיות ורוד להגשמת משאלות , ,2023-10-06 17:34:48,0,0,3026,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1466, heb,1,0,0,0,0, אבק פיות ורוד, , 0000-00-00 00:00:00,0,0,3026,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1468, heb,1,0,0,0,0, אבק פיות תכלת, , 0000-00-00 00:00:00,0,0,3027,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1470, heb,1,0,0,0,0, אבק פיות סגול, , 0000-00-00 00:00:00,0,0,3028,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1472, heb,1,0,0,0,0, שרביט קסם קטנה, , 0000-00-00 00:00:00,0,0,3029,2,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1474, heb,1,0,0,0,0, שרביט קסם כסופה, , 0000-00-00 00:00:00,0,0,3030,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1476, heb,1,0,0,0,0, שרביט קסם זהובה, , 0000-00-00 00:00:00,0,0,3031,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1478, heb,1,0,0,0,0, שרביט קסם ברונזה, , 0000-00-00 00:00:00,0,0,3032,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1480, heb,1,0,0,0,0, בקבוק אבק פיות תכלת להגשמת משאלות , ,2023-10-06 17:34:48,0,0,3027,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1482, heb,1,0,0,0,0, אבק פיות ורוד, , 0000-00-00 00:00:00,0,0,3026,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1484, heb,1,0,0,0,0, אבק פיות תכלת, , 0000-00-00 00:00:00,0,0,3027,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1486, heb,1,0,0,0,0, אבק פיות סגול, , 0000-00-00 00:00:00,0,0,3028,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1488, heb,1,0,0,0,0, שרביט קסם קטנה, , 0000-00-00 00:00:00,0,0,3029,2,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1490, heb,1,0,0,0,0, שרביט קסם כסופה, , 0000-00-00 00:00:00,0,0,3030,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1492, heb,1,0,0,0,0, שרביט קסם זהובה, , 0000-00-00 00:00:00,0,0,3031,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1494, heb,1,0,0,0,0, שרביט קסם ברונזה, , 0000-00-00 00:00:00,0,0,3032,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1496, heb,1,0,0,0,0, בקבוק אבק פיות סגול להגשמת משאלות , ,2023-10-06 17:34:48,0,0,3028,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1498, heb,1,0,0,0,0, אבק פיות ורוד, , 0000-00-00 00:00:00,0,0,3026,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1500, heb,1,0,0,0,0, אבק פיות תכלת, , 0000-00-00 00:00:00,0,0,3027,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1502, heb,1,0,0,0,0, אבק פיות סגול, , 0000-00-00 00:00:00,0,0,3028,5.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1504, heb,1,0,0,0,0, שרביט קסם קטנה, , 0000-00-00 00:00:00,0,0,3029,2,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1506, heb,1,0,0,0,0, שרביט קסם כסופה, , 0000-00-00 00:00:00,0,0,3030,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1508, heb,1,0,0,0,0, שרביט קסם זהובה, , 0000-00-00 00:00:00,0,0,3031,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1510, heb,1,0,0,0,0, שרביט קסם ברונזה, , 0000-00-00 00:00:00,0,0,3032,2.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1512, heb,1,0,0,0,0, פעמונים מיניאטורים מארז 10 יח," לקישוט ויצירה מעולם האגדות, דלת קסמים, דלת פיות, דלת גמדים",2024-02-20 20:00:42,100,0,3000,8.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1514, heb,1,0,0,0,0, מפתח קסום מיניאטורי 3 יח, ,2023-01-06 16:55:47,0,0,3059,4.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1522, heb,1,0,0,0,0, מארז 10 יח ספר משאלות ומפתח קסמים מיניאטורים ," מחברת מיניאטורית, ספר משאלות, אביזרים לבית בובות, מיניאטורות לבית בובות",2024-02-20 20:30:11,40,0,3069,39.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1524, heb,1,0,0,0,0, מארז 3 יח ספר משאלות ומפתח קסמים מיניאטורים , מחברת מיניאטורית ספר משאלות אוצרות קסומים אביזרים לבית בובות,2024-02-20 20:30:11,40,0,3068,13.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1526, heb,1,0,0,0,0, מארז 7 גמדים, ,2023-02-01 16:44:45,71,0,1108,65.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1528, heb,1,0,0,0,0, מארז 4 יח בת ים קסומה, ,2024-01-01 17:28:49,0,0,1140,29.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1530, heb,1,0,0,0,0, בת ים טורקיז, , 0000-00-00 00:00:00,0,0,1128,8.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1532, heb,1,0,0,0,0, בת ים תכלת, , 0000-00-00 00:00:00,0,0,1129,8.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1534, heb,1,0,0,0,0, בת ים ורודה, , 0000-00-00 00:00:00,0,0,1127,8.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1536, heb,1,0,0,0,0, בת ים סגולה, , 0000-00-00 00:00:00,0,0,1130,8.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1538, heb,1,0,0,0,0, 4 בנות ים, , 0000-00-00 00:00:00,0,0,1140,29.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1540, heb,1,0,0,0,0, מפתח קסמים מיניאטורי 3 יח, ,2023-01-06 16:55:47,0,0,3068,4.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1545, heb,0,0,0,0,4, מפתח קסם מיניאטורי 3 יח גוון זהב כסף וברונזה, ,2023-01-06 16:55:47,0,0,3069,4.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1552, heb,1,0,0,0,0, עששית פיה, , 0000-00-00 00:00:00,0,0, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1554, heb,1,0,0,0,0, אותה ערכה עם צללית בת ים, , 0000-00-00 00:00:00,0,0, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
26, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
10, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1151, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
232, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
202, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
238, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
246, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
772, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
423, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
421, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
24, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
610, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
459, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
451, heb,0,0,0,0,0, , , 0000-00-00 00:00:00,0,1, ,0,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1584, heb,1,0,0,0,0, דלת קסמים עם לב, ,2023-07-17 19:06:58,0,0,306,5.5,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1586, heb,1,0,0,0,0, דלת קסמים עם חלון, ,2023-07-17 19:06:58,0,0,307,5.5,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1588, heb,1,0,0,0,0, דלת קסמים עם לב מארז 10 יח, ,2023-04-21 13:14:10,0,0,308,39.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1590, heb,0,0,0,0,0, דלת קסמים עם חלון מארז 10 ח, ,2023-04-21 13:14:10,0,1,309,39.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1592, heb,1,0,0,0,0, ערכת יצירה דלת קסמים לעולמות מופלאים, ,2023-04-21 13:14:10,0,0,310,19.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1598, heb,1,0,0,0,0, מארז 5 ערכות יצירה דלת קסמים, ,2023-04-21 13:14:10,0,0,311,89,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1600, heb,1,0,0,0,0, דלת קסמים 1 יח' ללא אביזרים, , 0000-00-00 00:00:00,0,0,300,5.5,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1602, heb,1,0,0,0,0, דלת קסמים מארז 10 יח' ללא אביזרים, , 0000-00-00 00:00:00,0,0,301,39.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1608, heb,1,0,0,0,0, דלת סגולה+ אביזרים, , 0000-00-00 00:00:00,0,0,312,19.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1610, heb,1,0,0,0,0, מארז 10 יח דלתות צבעוני+ אביזרים, , 0000-00-00 00:00:00,0,0,313,169.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1612, heb,1,0,0,0,0, דלת ורודה + אביזרים, , 0000-00-00 00:00:00,0,0,314,19.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1614, heb,1,0,0,0,0, דלת לבנה + אביזרים, , 0000-00-00 00:00:00,0,0,315,19.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1618, heb,1,0,0,0,0, מארז 5 דלתות צבעוני+ אביזרים, , 0000-00-00 00:00:00,0,0,313,89,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1622, heb,1,0,0,0,0, תיק אוצרות קטיפה לבן , ,2023-06-04 20:33:14,0,0,3070,11.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1624, heb,1,0,0,0,0, אוצרות קטיפה לבן, , 0000-00-00 00:00:00,0,0,3070,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1626, heb,1,0,0,0,0, אוצרות קטיפה ורוד, , 0000-00-00 00:00:00,0,0,3071,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1628, heb,1,0,0,0,0, אוצרות קטיפה סגול, , 0000-00-00 00:00:00,0,0,3072,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1630, heb,1,0,0,0,0, אוצרות קטיפה תכלת, , 0000-00-00 00:00:00,0,0,3073,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1634, heb,1,0,0,0,0, תיק אוצרות קטיפה סגול, ,2023-06-04 20:33:14,0,0,3072,11.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1636, heb,1,0,0,0,0, אוצרות קטיפה לבן, , 0000-00-00 00:00:00,0,0,3070,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1638, heb,1,0,0,0,0, אוצרות קטיפה ורוד, , 0000-00-00 00:00:00,0,0,3071,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1640, heb,1,0,0,0,0, אוצרות קטיפה סגול, , 0000-00-00 00:00:00,0,0,3072,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1642, heb,1,0,0,0,0, אוצרות קטיפה תכלת, , 0000-00-00 00:00:00,0,0,3073,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1648, heb,1,0,0,0,0, פרי אדר מקולף מיניאטורי, ,2023-02-22 07:52:02,0,0,1012,5.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1650, heb,1,0,0,0,0, קומקום וספלים מוזהבים מינאטורי," פיקניק מעולם האגדות, אליס בארץ הפלאות, אביזרים לבית בובות, מיניאטורות לבית בובות, יצירה מיניאטורית  ",2023-04-21 12:14:51,0,0,528,7.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1652, heb,1,0,0,0,0, שרביט קסמים קטנה ברונזה, גודל מיניאטורי כ- 2.2 סמ,2023-01-06 16:55:47,0,0,3074,2.5,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1657, heb,1,0,0,0,0, מארז שרביט קסמים 10 יח ברונזה, גודל מיניאטורי כ- 2.2 סמ,2023-01-06 16:55:47,0,0,3075,17.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1662, heb,1,0,0,0,1, מפתח קסמים ומנעול, גודל מיניאטורי כ- 2 סמ,2023-01-06 16:55:47,0,0,529,3.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1664, heb,1,0,0,0,0, מארז כפית קסמים קטנה 5 יח, גודל מיניאטורי כ- 2.5 סמ,2023-01-06 16:55:47,0,0,530,7.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1669, heb,1,0,0,0,0, מארז כפית קסמים כסופה 5 יח, גודל מיניאטורי כ- 2.5 סמ,2023-01-06 16:55:47,0,0,531,7.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1674, heb,1,0,0,0,0, מארז תיק אוצרות קטיפה סגול 5 יח, ,2023-06-04 20:33:14,0,0,3077,49.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1676, heb,1,0,0,0,0, אוצרות קטיפה לבן, , 0000-00-00 00:00:00,0,0,3070,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1678, heb,1,0,0,0,0, אוצרות קטיפה ורוד, , 0000-00-00 00:00:00,0,0,3071,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1680, heb,1,0,0,0,0, אוצרות קטיפה סגול, , 0000-00-00 00:00:00,0,0,3072,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1682, heb,1,0,0,0,0, אוצרות קטיפה תכלת, , 0000-00-00 00:00:00,0,0,3073,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1688, heb,1,0,0,0,0, מארז תיק אוצרות קטיפה לבן  5 יח, ,2023-06-04 20:33:14,0,0,3076,49.9,0,0,0,0,0,1,0,0,0, , , normal,0,1,0
1690, heb,1,0,0,0,0, אוצרות קטיפה לבן, , 0000-00-00 00:00:00,0,0,3070,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1692, heb,1,0,0,0,0, אוצרות קטיפה ורוד, , 0000-00-00 00:00:00,0,0,3071,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1694, heb,1,0,0,0,0, אוצרות קטיפה סגול, , 0000-00-00 00:00:00,0,0,3072,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0
1696, heb,1,0,0,0,0, אוצרות קטיפה תכלת, , 0000-00-00 00:00:00,0,0,3073,11.9,0,0,0,0,0,0,0,0,0, , , ,0,0,0